Enumerating objects: 404, done.
Writing objects:  74% (299/404)
Writing objects:  75% (303/404)
Writing objects:  76% (308/404)
Writing objects:  77% (312/404)
Writing objects:  78% (316/404)
Writing objects:  79% (320/404)
Writing objects:  80% (324/404)
Writing objects:  81% (328/404)
Writing objects:  82% (332/404)
Writing objects:  83% (336/404)
Writing objects:  84% (340/404)
Writing objects:  85% (344/404)
Writing objects:  86% (348/404)
Writing objects:  87% (352/404)
Writing objects:  88% (356/404)
Writing objects:  89% (360/404)
Writing objects:  90% (364/404)
Writing objects:  91% (368/404)
Writing objects:  92% (372/404)
Writing objects:  93% (376/404)
Writing objects:  94% (380/404)
Writing objects:  95% (384/404)
Writing objects:  96% (388/404)
Writing objects:  97% (392/404)
Writing objects:  98% (396/404)
Writing objects:  99% (400/404)
Writing objects: 100% (404/404)
Writing objects: 100% (404/404), 475.46 KiB | 8.97 MiB/s, done.

Total 404 (delta 68), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/68)        
remote: Resolving deltas:   1% (1/68)        
remote: Resolving deltas:   2% (2/68)        
remote: Resolving deltas:   4% (3/68)        
remote: Resolving deltas:   5% (4/68)        
remote: Resolving deltas:   7% (5/68)        
remote: Resolving deltas:   8% (6/68)        
remote: Resolving deltas:  10% (7/68)        
remote: Resolving deltas:  11% (8/68)        
remote: Resolving deltas:  13% (9/68)        
remote: Resolving deltas:  14% (10/68)        
remote: Resolving deltas:  16% (11/68)        
remote: Resolving deltas:  17% (12/68)        
remote: Resolving deltas:  19% (13/68)        
remote: Resolving deltas:  20% (14/68)        
remote: Resolving deltas:  22% (15/68)        
remote: Resolving deltas:  23% (16/68)        
remote: Resolving deltas:  25% (17/68)        
remote: Resolving deltas:  26% (18/68)        
remote: Resolving deltas:  27% (19/68)        
remote: Resolving deltas:  29% (20/68)        
remote: Resolving deltas:  30% (21/68)        
remote: Resolving deltas:  32% (22/68)        
remote: Resolving deltas:  33% (23/68)        
remote: Resolving deltas:  35% (24/68)        
remote: Resolving deltas:  36% (25/68)        
remote: Resolving deltas:  38% (26/68)        
remote: Resolving deltas:  39% (27/68)        
remote: Resolving deltas:  41% (28/68)        
remote: Resolving deltas:  42% (29/68)        
remote: Resolving deltas:  44% (30/68)        
remote: Resolving deltas:  45% (31/68)        
remote: Resolving deltas:  47% (32/68)        
remote: Resolving deltas:  48% (33/68)        
remote: Resolving deltas:  50% (34/68)        
remote: Resolving deltas:  51% (35/68)        
remote: Resolving deltas:  52% (36/68)        
remote: Resolving deltas:  54% (37/68)        
remote: Resolving deltas:  55% (38/68)        
remote: Resolving deltas:  57% (39/68)        
remote: Resolving deltas:  58% (40/68)        
remote: Resolving deltas:  60% (41/68)        
remote: Resolving deltas:  61% (42/68)        
remote: Resolving deltas:  63% (43/68)        
remote: Resolving deltas:  64% (44/68)        
remote: Resolving deltas:  66% (45/68)        
remote: Resolving deltas:  67% (46/68)        
remote: Resolving deltas:  69% (47/68)        
remote: Resolving deltas:  70% (48/68)        
remote: Resolving deltas:  72% (49/68)        
remote: Resolving deltas:  73% (50/68)        
remote: Resolving deltas:  75% (51/68)        
remote: Resolving deltas:  76% (52/68)        
remote: Resolving deltas:  77% (53/68)        
remote: Resolving deltas:  79% (54/68)        
remote: Resolving deltas:  80% (55/68)        
remote: Resolving deltas:  82% (56/68)        
remote: Resolving deltas:  83% (57/68)        
remote: Resolving deltas:  85% (58/68)        
remote: Resolving deltas:  86% (59/68)        
remote: Resolving deltas:  88% (60/68)        
remote: Resolving deltas:  89% (61/68)        
remote: Resolving deltas:  91% (62/68)        
remote: Resolving deltas:  92% (63/68)        
remote: Resolving deltas:  94% (64/68)        
remote: Resolving deltas:  95% (65/68)        
remote: Resolving deltas:  97% (66/68)        
remote: Resolving deltas:  98% (67/68)        
remote: Resolving deltas: 100% (68/68)        
remote: Resolving deltas: 100% (68/68), done.        

remote: error: GH013: Repository rule violations found for refs/heads/master.        

remote: 

remote: - GITHUB PUSH PROTECTION        

remote:   —————————————————————————————————————————        

remote:     Resolve the following violations before pushing again        

remote: 

remote:     - Push cannot contain secrets        

remote: 

remote:             

remote:      (?) Learn how to resolve a blocked push        

remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push        

remote:             

remote:             

remote:       —— EasyPost Production API Key ———————————————————————        

remote:        locations:        

remote:          - commit: c72752667b2da32121e934aa445a70018e5534b5        

remote:            path: shared/supabase/functions/shipping-label/index.ts:25        

remote:          - commit: c72752667b2da32121e934aa445a70018e5534b5        

remote:            path: shared/supabase/functions/shipping-rates/index.ts:25        

remote:          - commit: c72752667b2da32121e934aa445a70018e5534b5        

remote:            path: shared/supabase/functions/shipping-tracking/index.ts:26        

remote:             

remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        

remote:        https://github.com/IbrahimAyad/max-out-admin/security/secret-scanning/unblock-secret/31UjqrS7k7266XSv7hsTyi15D7p        

remote:             

remote: 

remote: 

To https://github.com/IbrahimAyad/max-out-admin.git

 ! [remote rejected] master -> master (push declined due to repository rule violations)

error: failed to push some refs to 'https://github.com/IbrahimAyad/max-out-admin.git'

