Enumerating objects: 502, done.
Writing objects:  47% (196/417)
Writing objects:  48% (201/417)
Writing objects:  49% (205/417)
Writing objects:  50% (209/417)
Writing objects:  51% (213/417)
Writing objects:  52% (217/417)
Writing objects:  53% (222/417)
Writing objects:  54% (226/417)
Writing objects:  55% (230/417)
Writing objects:  56% (234/417)
Writing objects:  57% (238/417)
Writing objects:  58% (242/417)
Writing objects:  59% (247/417)
Writing objects:  60% (251/417)
Writing objects:  61% (255/417)
Writing objects:  62% (259/417)
Writing objects:  63% (263/417)
Writing objects:  64% (267/417)
Writing objects:  65% (272/417)
Writing objects:  66% (276/417)
Writing objects:  67% (280/417)
Writing objects:  68% (284/417)
Writing objects:  69% (288/417)
Writing objects:  70% (292/417)
Writing objects:  71% (297/417)
Writing objects:  72% (301/417)
Writing objects:  73% (305/417)
Writing objects:  74% (309/417)
Writing objects:  75% (313/417)
Writing objects:  76% (317/417)
Writing objects:  77% (322/417)
Writing objects:  78% (326/417)
Writing objects:  79% (330/417)
Writing objects:  80% (334/417)
Writing objects:  81% (338/417)
Writing objects:  82% (342/417)
Writing objects:  83% (347/417)
Writing objects:  84% (351/417)
Writing objects:  85% (355/417)
Writing objects:  86% (359/417)
Writing objects:  87% (363/417)
Writing objects:  88% (367/417)
Writing objects:  89% (372/417)
Writing objects:  90% (376/417)
Writing objects:  91% (380/417)
Writing objects:  92% (384/417)
Writing objects:  93% (388/417)
Writing objects:  94% (392/417)
Writing objects:  95% (397/417)
Writing objects:  96% (401/417)
Writing objects:  97% (405/417)
Writing objects:  98% (409/417)
Writing objects:  99% (413/417)
Writing objects: 100% (417/417)
Writing objects: 100% (417/417), 11.04 MiB | 24.10 MiB/s, done.

Total 417 (delta 233), reused 4 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/233)        
remote: Resolving deltas:   1% (3/233)        
remote: Resolving deltas:   2% (5/233)        
remote: Resolving deltas:   3% (7/233)        
remote: Resolving deltas:   4% (10/233)        
remote: Resolving deltas:   5% (12/233)        
remote: Resolving deltas:   6% (14/233)        
remote: Resolving deltas:   7% (17/233)        
remote: Resolving deltas:   8% (19/233)        
remote: Resolving deltas:   9% (21/233)        
remote: Resolving deltas:  10% (24/233)        
remote: Resolving deltas:  11% (26/233)        
remote: Resolving deltas:  12% (28/233)        
remote: Resolving deltas:  13% (31/233)        
remote: Resolving deltas:  14% (33/233)        
remote: Resolving deltas:  15% (35/233)        
remote: Resolving deltas:  16% (38/233)        
remote: Resolving deltas:  17% (40/233)        
remote: Resolving deltas:  18% (42/233)        
remote: Resolving deltas:  19% (45/233)        
remote: Resolving deltas:  20% (47/233)        
remote: Resolving deltas:  21% (49/233)        
remote: Resolving deltas:  22% (52/233)        
remote: Resolving deltas:  23% (54/233)        
remote: Resolving deltas:  24% (56/233)        
remote: Resolving deltas:  25% (59/233)        
remote: Resolving deltas:  26% (61/233)        
remote: Resolving deltas:  27% (63/233)        
remote: Resolving deltas:  28% (66/233)        
remote: Resolving deltas:  29% (68/233)        
remote: Resolving deltas:  30% (70/233)        
remote: Resolving deltas:  31% (73/233)        
remote: Resolving deltas:  32% (75/233)        
remote: Resolving deltas:  33% (77/233)        
remote: Resolving deltas:  34% (80/233)        
remote: Resolving deltas:  35% (82/233)        
remote: Resolving deltas:  36% (84/233)        
remote: Resolving deltas:  37% (87/233)        
remote: Resolving deltas:  38% (89/233)        
remote: Resolving deltas:  39% (91/233)        
remote: Resolving deltas:  40% (94/233)        
remote: Resolving deltas:  41% (96/233)        
remote: Resolving deltas:  42% (98/233)        
remote: Resolving deltas:  43% (101/233)        
remote: Resolving deltas:  44% (103/233)        
remote: Resolving deltas:  45% (105/233)        
remote: Resolving deltas:  46% (108/233)        
remote: Resolving deltas:  47% (110/233)        
remote: Resolving deltas:  48% (112/233)        
remote: Resolving deltas:  49% (115/233)        
remote: Resolving deltas:  50% (117/233)        
remote: Resolving deltas:  51% (119/233)        
remote: Resolving deltas:  52% (122/233)        
remote: Resolving deltas:  53% (124/233)        
remote: Resolving deltas:  54% (126/233)        
remote: Resolving deltas:  55% (129/233)        
remote: Resolving deltas:  56% (131/233)        
remote: Resolving deltas:  57% (133/233)        
remote: Resolving deltas:  58% (136/233)        
remote: Resolving deltas:  59% (138/233)        
remote: Resolving deltas:  60% (140/233)        
remote: Resolving deltas:  61% (143/233)        
remote: Resolving deltas:  62% (145/233)        
remote: Resolving deltas:  63% (147/233)        
remote: Resolving deltas:  64% (150/233)        
remote: Resolving deltas:  65% (152/233)        
remote: Resolving deltas:  66% (154/233)        
remote: Resolving deltas:  67% (157/233)        
remote: Resolving deltas:  68% (159/233)        
remote: Resolving deltas:  69% (161/233)        
remote: Resolving deltas:  70% (164/233)        
remote: Resolving deltas:  71% (166/233)        
remote: Resolving deltas:  72% (168/233)        
remote: Resolving deltas:  73% (171/233)        
remote: Resolving deltas:  74% (173/233)        
remote: Resolving deltas:  75% (175/233)        
remote: Resolving deltas:  76% (178/233)        
remote: Resolving deltas:  77% (180/233)        
remote: Resolving deltas:  78% (182/233)        
remote: Resolving deltas:  79% (185/233)        
remote: Resolving deltas:  80% (187/233)        
remote: Resolving deltas:  81% (189/233)        
remote: Resolving deltas:  82% (192/233)        
remote: Resolving deltas:  83% (194/233)        
remote: Resolving deltas:  84% (196/233)        
remote: Resolving deltas:  85% (199/233)        
remote: Resolving deltas:  86% (201/233)        
remote: Resolving deltas:  87% (203/233)        
remote: Resolving deltas:  88% (206/233)        
remote: Resolving deltas:  89% (208/233)        
remote: Resolving deltas:  90% (210/233)        
remote: Resolving deltas:  91% (213/233)        
remote: Resolving deltas:  92% (215/233)        
remote: Resolving deltas:  93% (217/233)        
remote: Resolving deltas:  94% (220/233)        
remote: Resolving deltas:  95% (222/233)        
remote: Resolving deltas:  96% (224/233)        
remote: Resolving deltas:  97% (227/233)        
remote: Resolving deltas:  98% (229/233)        
remote: Resolving deltas:  99% (231/233)        
remote: Resolving deltas: 100% (233/233)        
remote: Resolving deltas: 100% (233/233), completed with 53 local objects.        

To https://github.com/IbrahimAyad/max-out-admin.git

   841190ba..e1c7cbf8  master -> master

